Content Manifest for Depot 4082301 

Manifest ID / date     : 0 / Wed Dec 31 16:00:00 1969 
Total number of files  : 149 
Total number of chunks : 0 
Total bytes on disk    : 0 
Total bytes compressed : 0 
CRC raw / encrypted    : 0x0 / 0x0 

          Size Chunks File SHA                                 Flags Name
       135,642      1 6789bacfe0b244ab6872bd3acc1e92030276011e     0 chrome_100_percent.pak
       195,396      1 79db970c44347bd3566cefb6cabd1995e8e173df     0 chrome_200_percent.pak
     4,916,712      5 f49a46ba0e954e657aaed1c9019a53d194272b6a     0 d3dcompiler_47.dll
     2,887,680      3 f9fe033725b7b1b5c0efce7a14ed7ab223cb32e8     0 ffmpeg.dll
    10,717,392     11 a8539fc5a233558edfa264a34f7af6187c3f0d4f     0 icudtl.dat
       488,960      1 bc21697c5665aab5eaaba61f55719d43328f7e7c     0 libEGL.dll
     7,616,000      8 32152a6677c82ea9e2e842baa907d708b46a6779     0 libGLESv2.dll
         1,096      1 2b21ec5f20fe961d15f2b58efb1368e66d202e5c     0 LICENSE.electron.txt
     9,227,221      9 407716c1bb83c211bcb51efbbcb6bf2ef1664e5b     0 LICENSES.chromium.html
             0      0 0000000000000000000000000000000000000000    40 locales
       457,927      1 7206b01bbc3fd8cc937db9050dd8ac86cf44d8cc     0 locales\af.pak
       744,722      1 165d2f69ab6a6e237f0fec943b5577123cefea87     0 locales\am.pak
       813,209      1 60b9cf453178ad0e60faf20d137a0c7eabde65c9     0 locales\ar.pak
       848,303      1 062232499ff73d39724c05c0df121ecd252b8a31     0 locales\bg.pak
     1,094,739      2 3e82282e4acfec5f0aca4672161d2f976f284a0c     0 locales\bn.pak
       515,554      1 fed917145a03d037a32abac6edc48c76a4035993     0 locales\ca.pak
       530,593      1 0bb3b3cf839575b2794d7d781a763751fe70d126     0 locales\cs.pak
       479,902      1 bace65ee6c278d01ccf936e227e403c4dff2682d     0 locales\da.pak
       512,832      1 c76cc7b440156e3a59caa17c704d9d327f9f1886     0 locales\de.pak
       929,418      1 1473a352832d9a71c97a003127e3e78613c72a17     0 locales\el.pak
       418,411      1 568626a374cd30237c55b72c74b708da8d065ec1     0 locales\en-GB.pak
       421,711      1 02e9a759c745a984b5f39223fab5be9b5ec3d5a7     0 locales\en-US.pak
       508,230      1 c8850a276d390df234258d8de8c6df79240c8669     0 locales\es-419.pak
       507,855      1 750c2550465c7d0d7d1d63ad045b811b4a26dc55     0 locales\es.pak
       460,480      1 f7ece3a3da2dfb8886e334419e438681bfce36cf     0 locales\et.pak
       756,165      1 20e41b1802c82d15d41fadaf3dcd049b57891131     0 locales\fa.pak
       470,482      1 2b851e46738d466b3a5a470de114d15051b6eb6b     0 locales\fi.pak
       531,993      1 177780faf460e3c8a643a4d71c7a4621345a8715     0 locales\fil.pak
       550,280      1 33f9f03117f0bba56a696f2fa089ba893ee951a2     0 locales\fr.pak
     1,074,089      2 8651b77f41e3c5b019ccb124a7c8f6449a04b96c     0 locales\gu.pak
       661,497      1 01616bda6b22c70d5c6440b7451ae736eb1336cb     0 locales\he.pak
     1,128,743      2 a2f4b37a418669e2b90159c8f835f840026128d9     0 locales\hi.pak
       512,611      1 e6838c56b945c936fdb87389fdc80cdf7bc73872     0 locales\hr.pak
       551,843      1 45c0b2cab4c4a820cfc2aed4b7236ddc79a0db00     0 locales\hu.pak
       454,027      1 4d926a9aba7c350e9da8aa570a9f52534c81aa88     0 locales\id.pak
       501,266      1 eb7eae28a693337b8504e3e6363087b3b113bc72     0 locales\it.pak
